scrape_date,id,name,type,update_date,creation_date,creator,permalink,category,description
2023-11-13 04:44:52.099063-05:00,h682-ywyg,DYCD RHY (Runaway and Homeless Youth) Services,map,2022-05-09 22:27:00+00:00,2013-04-05 19:46:12+00:00,NYC OpenData,https://data.cityofnewyork.us/d/h682-ywyg,Social Services,"Facilities in New York City, by agency and site, that offer Runaway and Homeless Youth Services"
2023-11-13 04:44:52.099063-05:00,yqz9-aduk,Summer Youth Employment Programs (SYEP) Map,map,2022-05-09 22:27:00+00:00,2013-04-05 19:48:05+00:00,NYC OpenData,https://data.cityofnewyork.us/d/yqz9-aduk,Social Services,"Facilities in New York City, by agency and site, that offer SYEP programs."
2023-11-13 04:44:52.099063-05:00,wf9c-gupx,NYC Covered Building's List (2011),dataset,2022-05-09 22:27:26+00:00,2019-11-25 21:45:03+00:00,NYC OpenData,https://data.cityofnewyork.us/d/wf9c-gupx,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,2vr2-vcvz,NYC Covered Building's List (2010),dataset,2022-05-09 22:27:26+00:00,2019-11-25 21:26:04+00:00,NYC OpenData,https://data.cityofnewyork.us/d/2vr2-vcvz,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,63bz-5n3b,NYC Covered Building's List (2012),dataset,2022-05-09 22:27:26+00:00,2019-11-25 22:08:15+00:00,NYC OpenData,https://data.cityofnewyork.us/d/63bz-5n3b,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,wg5a-mubp,NYC Covered Building's List (2013),dataset,2022-05-09 22:27:27+00:00,2019-11-26 15:26:34+00:00,NYC OpenData,https://data.cityofnewyork.us/d/wg5a-mubp,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,c4p6-rvjs,NYC Covered Building's List (2014),dataset,2022-05-09 22:27:27+00:00,2019-11-26 15:46:59+00:00,NYC OpenData,https://data.cityofnewyork.us/d/c4p6-rvjs,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,4hbx-ab3c,NYC Covered Building's List (2015),dataset,2022-05-09 22:27:27+00:00,2019-11-26 20:58:40+00:00,NYC OpenData,https://data.cityofnewyork.us/d/4hbx-ab3c,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,pu45-qynj,NYC Covered Building's List (2016),dataset,2022-05-09 22:27:28+00:00,2019-11-27 15:13:30+00:00,NYC OpenData,https://data.cityofnewyork.us/d/pu45-qynj,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,6pv9-jmn5,NYC Covered Building's List (2018),dataset,2022-05-09 22:27:28+00:00,2019-11-29 18:51:37+00:00,NYC OpenData,https://data.cityofnewyork.us/d/6pv9-jmn5,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,xirx-msjc,NYC Covered Building's List (2017),dataset,2022-05-09 22:27:28+00:00,2019-11-29 17:54:04+00:00,NYC OpenData,https://data.cityofnewyork.us/d/xirx-msjc,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,tphr-wtjd,NYC Covered Building's List (2019),dataset,2022-05-09 22:27:28+00:00,2019-11-29 19:04:47+00:00,NYC OpenData,https://data.cityofnewyork.us/d/tphr-wtjd,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,eukp-v77b,NYC Covered Building's List (2020),dataset,2022-05-09 22:27:29+00:00,2020-08-17 00:17:53+00:00,NYC OpenData,https://data.cityofnewyork.us/d/eukp-v77b,Environment,The covered building list identifies properties required to comply with Local Law 84: Benchmarking.
2023-11-13 04:44:52.099063-05:00,vuae-w6cg,FY2014 PMMR Agency Performance Indicators,dataset,2022-05-09 22:27:31+00:00,2014-02-20 18:40:59+00:00,NYC OpenData,https://data.cityofnewyork.us/d/vuae-w6cg,City Government,
2023-11-13 04:44:52.099063-05:00,ruce-cnp6,FY2015 PMMR Agency Performance Indicators,dataset,2022-05-09 22:27:32+00:00,2015-02-25 03:18:50+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ruce-cnp6,City Government,
2023-11-13 04:44:52.099063-05:00,7gmq-dbas,1995 Street Tree Census,datalens,2022-05-09 22:26:30+00:00,2015-08-27 19:56:35+00:00,NYC OpenData,https://data.cityofnewyork.us/view/7gmq-dbas,Environment,"Citywide street tree data from the 1995 Street Tree Census, conducted by volunteers organized by NYC Parks & Recreation. Trees were inventoried by address, and were collected from 1995-1996. Data collected includes tree species, diameter, condition."
2023-11-13 04:44:52.099063-05:00,uu62-ifvu,Parking Violations Issued - Fiscal Year 2016,datalens,2022-05-09 22:25:42+00:00,2015-04-27 17:56:01+00:00,NYC OpenData,https://data.cityofnewyork.us/view/uu62-ifvu,City Government,Parking Violations Issued - Fiscal Year 2016 Past violations can be found in the archived dataset. https://data.cityofnewyork.us/City-Government/Parking-Violations-Issued-Fiscal-Year-2014-August-/jt7v-77mi
2023-11-13 04:44:52.099063-05:00,i9rv-hdr5,Map of NYCHA Developments,map,2022-07-01 15:53:14+00:00,2013-03-29 13:43:46+00:00,NYC OpenData,https://data.cityofnewyork.us/d/i9rv-hdr5,Housing & Development,Locations of the public housing developments of the New York City Housing Authority as of June 2022
2023-11-13 04:44:52.099063-05:00,k9j2-dgak,Housing Database by PUMA,dataset,2022-07-26 15:06:42+00:00,2021-01-23 03:43:29+00:00,NYC OpenData,https://data.cityofnewyork.us/d/k9j2-dgak,Housing & Development,"Net change in housing units arising from new buildings, demolitions, or alterations for NYC PUMAs since 2010. The NYC Department of City Planning’s (DCP) <a href=""https://www1.nyc.gov/site/planning/data-maps/open-data/dwn-housing-database.page#housingdevelopmentproject"">Housing Database</a> provide the 2010 census count of housing units, the net change in Class A housing units since the census, and the count of units pending completion for commonly used political and statistical boundaries. These tables are aggregated from the DCP Housing Database, which is derived from Department of Buildings (DOB)-approved housing construction and demolition jobs filed or completed in NYC since January 1, 2010. Net housing unit change is calculated as the sum of all three construction job types that add or remove residential units: new buildings, major alterations, and demolitions, and can be used to determine the change in legal housing units across time and space. All previously released versions of this data are available at a <a href=""https://www1.nyc.gov/site/planning/data-maps/open-data/bytes-archive.page?sorts[year]=0"">BYTES of the BIG APPLE- Archive</a>"
2023-11-13 04:44:52.099063-05:00,a5ez-s27s,Housing Database by PUMA (Map),map,2022-07-26 15:07:43+00:00,2021-01-23 03:43:33+00:00,NYC OpenData,https://data.cityofnewyork.us/d/a5ez-s27s,Housing & Development,"Net change in housing units arising from new buildings, demolitions, or alterations for NYC PUMAs since 2010. The NYC Department of City Planning’s (DCP) <a href=""https://www1.nyc.gov/site/planning/data-maps/open-data/dwn-housing-database.page#housingdevelopmentproject"">Housing Database</a> provide the 2010 census count of housing units, the net change in Class A housing units since the census, and the count of units pending completion for commonly used political and statistical boundaries. These tables are aggregated from the DCP Housing Database, which is derived from Department of Buildings (DOB)-approved housing construction and demolition jobs filed or completed in NYC since January 1, 2010. Net housing unit change is calculated as the sum of all three construction job types that add or remove residential units: new buildings, major alterations, and demolitions, and can be used to determine the change in legal housing units across time and space. All previously released versions of this data are available at a <a href=""https://www1.nyc.gov/site/planning/data-maps/open-data/bytes-archive.page?sorts[year]=0"">BYTES of the BIG APPLE- Archive</a>"
2023-11-13 04:44:52.099063-05:00,6phq-6kwz,2009 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:04+00:00,2016-01-07 18:20:21+00:00,NYC OpenData,https://data.cityofnewyork.us/view/6phq-6kwz,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card. This dataset includes trip records from all trips completed in yellow taxis in NYC in 2009. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,jr6k-xwua,2011 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:04+00:00,2016-01-07 13:56:58+00:00,NYC OpenData,https://data.cityofnewyork.us/view/jr6k-xwua,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card. This dataset includes trip records from all trips completed in yellow taxis in NYC in 2011. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,fd5y-xikb,2012 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:04+00:00,2016-01-07 13:48:16+00:00,NYC OpenData,https://data.cityofnewyork.us/view/fd5y-xikb,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card. This dataset includes trip records from all trips completed in yellow taxis in NYC in 2012. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,7rnv-m532,2013 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:05+00:00,2016-01-03 06:38:01+00:00,NYC OpenData,https://data.cityofnewyork.us/view/7rnv-m532,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card. This dataset includes trip records from all trips completed in yellow taxis in NYC in 2013. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,gn7m-em8n,2014 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:05+00:00,2015-06-04 18:21:09+00:00,NYC OpenData,https://data.cityofnewyork.us/view/gn7m-em8n,Transportation,"<div>Filter cards by selecting date ranges on date/time cards, typing freeform text into search cards, or clicking the columns in the column card.<br></div><div><br></div><div>This dataset includes trip records from all trips completed in yellow taxis in NYC in 2014.&nbsp; Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP).&nbsp; The&nbsp; trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,n4kn-dy2y,2015 Green Taxi Trip Data,datalens,2022-05-09 22:28:05+00:00,2015-08-10 11:18:15+00:00,NYC OpenData,https://data.cityofnewyork.us/view/n4kn-dy2y,Transportation,"<div>This dataset includes trip records from all trips completed in green taxis in NYC from January to June in 2015. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Livery Passenger Enhancement Program (LPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_green.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_green.pdf</a><br></div><div><br></div>"
2023-11-13 04:44:52.099063-05:00,ba8s-jw6u,2015 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:06+00:00,2015-08-04 14:11:56+00:00,NYC OpenData,https://data.cityofnewyork.us/view/ba8s-jw6u,Transportation,"<div>This dataset includes trip records from all trips completed in yellow taxis from in NYC from January to June in 2015.&nbsp; Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP).&nbsp; The&nbsp; trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;&nbsp;<br></div><div><a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,k67s-dv2t,2016 Yellow Taxi Trip Data,datalens,2022-05-09 22:28:07+00:00,2016-12-19 23:39:14+00:00,NYC OpenData,https://data.cityofnewyork.us/view/k67s-dv2t,Transportation,"<div>This dataset includes trip records from all trips completed in yellow taxis from in NYC from January to June in 2016. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Taxicab Passenger Enhancement Program (TPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div><div>Data Dictionary for this dataset can be found here:&nbsp;<br></div><div> <a href=""http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf"">http://www.nyc.gov/html/tlc/downloads/pdf/data_dictionary_trip_records_yellow.pdf</a><br></div>"
2023-11-13 04:44:52.099063-05:00,fw4n-6ehm,2016 Green Taxi Trip Data,datalens,2022-05-09 22:28:07+00:00,2016-12-05 19:10:54+00:00,NYC OpenData,https://data.cityofnewyork.us/view/fw4n-6ehm,Transportation,"<div>This dataset includes trip records from all trips completed in green taxis in NYC from January to June 2016. Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Livery Passenger Enhancement Program (LPEP). The trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.<br></div>"
2023-11-13 04:44:52.099063-05:00,vfid-uain,NYPD YTD Arrests - Summary Dashboard,datalens,2023-11-08 16:26:43+00:00,2020-08-07 18:38:25+00:00,NYC OpenData,https://data.cityofnewyork.us/view/vfid-uain,Public Safety,"<div>The following visualizations summarize every arrest effected in NYC by the NYPD during the current year.&nbsp; This data is published quarterly. <br></div><div>Each record represents an arrest effected in NYC by the NYPD and includes information about the type of crime, the location and time of enforcement. In addition, information related to suspect demographics is also included. This data can be used by the public to explore the nature of police enforcement activity. <br></div>"
2023-11-13 04:44:52.099063-05:00,6c4k-4mp6,NYPD YTD Criminal Summons - Summary Dashboard,datalens,2023-11-08 16:31:55+00:00,2020-08-07 18:44:09+00:00,NYC OpenData,https://data.cityofnewyork.us/view/6c4k-4mp6,Public Safety,"<div>The following visualizations summarize every criminal summons issued in NYC by the NYPD during the current year.&nbsp; This data is updated quarterly. Each record represents a criminal summons issued in NYC by the NYPD and includes information about the type of infraction, the location and time of enforcement. In addition, information related to suspect demographics is also included. This data can be used by the public to explore the nature of police enforcement activity.<br></div>"
2023-11-13 04:44:52.099063-05:00,u9cc-g2u4,Call Center Data,filter,2023-11-06 20:44:17+00:00,2018-04-24 13:32:54+00:00,NYC OpenData Viewer,https://data.cityofnewyork.us/d/u9cc-g2u4,Health,
2023-11-13 04:44:52.099063-05:00,xi2p-xyn2,CB 1 Month Lookahead (All Agencies),calendar,2023-11-09 20:22:38+00:00,2018-07-06 20:13:32+00:00,LucianReynolds,https://data.cityofnewyork.us/d/xi2p-xyn2,City Government,This list contains information on approved event applications that will occur within the next month. Please note that Permitted Film Events only reflect those permits which will impact one or more streets for at least five days.
2023-11-13 04:44:52.099063-05:00,fyf4-hrcu,Air Quality,datalens,2023-11-02 20:12:22+00:00,2015-07-09 19:56:50+00:00,NYC OpenData,https://data.cityofnewyork.us/view/fyf4-hrcu,Environment,Dataset contains information on New York City air quality surveillance data
2023-11-13 04:44:52.099063-05:00,x2qe-hcwt,Heat & Hot Water Violations by Status,chart,2023-11-12 15:50:48+00:00,2018-10-15 21:48:34+00:00,Serena McIntosh,https://data.cityofnewyork.us/d/x2qe-hcwt,Housing & Development,"Pursuant to New York City’s Housing Maintenance Code, the Department of Housing Preservation and Development (HPD) issues violations against conditions in rental dwelling units that have been verified to violate the New York City using Maintenance Code (HMC) or the New York State Multiple Dwelling Law (MDL). Violations are issued when an inspection verifies that a violation of the HMC or MDL exists. It is closed when the violation is corrected, as observed/verified by HPD or as certified by the landlord."
2023-11-13 04:44:52.099063-05:00,6625-xkgg,Untitled Visualization - Based on NYPD Motor Vehicle Collisions,visualization,2023-11-10 23:52:28+00:00,2018-07-23 16:39:38+00:00,deena,https://data.cityofnewyork.us/d/6625-xkgg,Public Safety,
2023-11-13 04:44:52.099063-05:00,kjcq-h8d9,Borough/Community District Report - CA Population,dataset,2023-07-18 15:54:26+00:00,2018-10-30 16:32:44+00:00,NYC OpenData,https://data.cityofnewyork.us/d/kjcq-h8d9,Social Services,"CA Cases and Recipients Shown on the Borough Consultation Report, by Community District. For MA Enrollees dataset please visit https://data.cityofnewyork.us/d/2v2r-tx9r For SNAP Population dataset please visit https://data.cityofnewyork.us/d/jye8-w4d7"
2023-11-13 04:44:52.099063-05:00,2v2r-tx9r,Borough/Community District Report - MA Enrollees,dataset,2023-07-18 15:54:32+00:00,2018-10-30 17:00:22+00:00,NYC OpenData,https://data.cityofnewyork.us/d/2v2r-tx9r,Social Services,"Total MA Enrollees and MA Enrollees who do not receive other Social Service Benefits, by Community District. These statistics are also shown on the Borough Consultation Report. For CA Population dataset please visit https://data.cityofnewyork.us/d/kjcq-h8d9 For SNAP Population dataset please visit https://data.cityofnewyork.us/d/jye8-w4d7"
2023-11-13 04:44:52.099063-05:00,jye8-w4d7,Borough/Community District Report - SNAP Population,dataset,2023-07-18 15:54:39+00:00,2018-10-30 17:04:29+00:00,NYC OpenData,https://data.cityofnewyork.us/d/jye8-w4d7,Social Services,Population of individuals and households receiving SNAP Benefits as shown on the Borough Consultation Report. For CA Population dataset please visit https://data.cityofnewyork.us/d/kjcq-h8d9 For MA Enrollees dataset please visit https://data.cityofnewyork.us/d/2v2r-tx9r
2023-11-13 04:44:52.099063-05:00,dwzs-n5b9,HRA Facts Rates,dataset,2023-08-08 20:08:24+00:00,2020-02-12 14:58:37+00:00,NYC OpenData,https://data.cityofnewyork.us/d/dwzs-n5b9,Social Services,HRA facts from the Office of Data Reporting and Analysis (ODRA)
2023-11-13 04:44:52.099063-05:00,wn9v-p3q3,HRA Facts Case Counts,dataset,2023-08-08 20:08:31+00:00,2020-02-12 14:53:21+00:00,NYC OpenData,https://data.cityofnewyork.us/d/wn9v-p3q3,Social Services,HRA facts from the Office of Data Reporting and Analysis (ODRA)
2023-11-13 04:44:52.099063-05:00,4vdj-5ima,HRA Facts Case Value,dataset,2023-08-08 20:08:41+00:00,2020-02-12 14:56:32+00:00,NYC OpenData,https://data.cityofnewyork.us/d/4vdj-5ima,Social Services,HRA facts from the Office of Data Reporting and Analysis (ODRA)
2023-11-13 04:44:52.099063-05:00,csbm-damb,Untitled Visualization - Based on Open Article 7 Petitions,visualization,2023-07-05 18:22:41+00:00,2018-06-28 19:30:25+00:00,Jimmy Tan,https://data.cityofnewyork.us/d/csbm-damb,City Government,
